公司,2017Q4,2018Q2,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4,2023Q1,2023Q2,2023Q3,2023Q4,2024Q1,2024Q2,2024Q3,2024Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2018Q1,2018Q3,Category
6414 樺漢 (上市電腦及週邊設備業),5.52,3.73,4.31,2.68,3.63,4.03,4.25,2.97,3.99,3.55,4.28,2.69,3.35,3.73,3.89,3.15,4.07,4.4,27.79,4.12,5.4,5.17,3.26,4.12,3.36,4.52,,,13.81,10.73,13.19,11.73,12.73,11.11,11.17,8.72,9.34,11.46,9.29,10.79,10.64,9.07,8.22,6.19,8.17,4.65,4.24,4.25,NetIncomeMargin
6245 立端 (上櫃通信網路業),8.12,6.19,7.92,6.4,6.48,8.04,7.97,5.06,12.37,8.89,7.46,6.48,5.23,6.08,10.15,6.17,9.91,13.3,10.27,11.56,13.15,12.98,9.66,12.58,11.28,11.25,12.68,8.26,7.52,7.07,7.72,7.23,3.01,6.45,9.95,5.43,2.44,9.1,6.84,4.84,5.52,7.61,8.54,4.32,4.2,7.16,3.68,6.96,NetIncomeMargin
通信網路業,9.04,35.37,-48.98,-44.39,-3.03,-6.33,-7.83,-27.12,-4.18,-11.84,-0.48,-5.84,-20.33,-8.76,50.05,-4.6,1.49,2.46,-1.89,0.13,-0.7,-3.1,-16.06,-11.89,-3.86,-5.1,-1.01,2.36,4.73,2.83,1.82,2.62,3.57,4.06,3.08,-4.75,-29.48,43.29,-5.92,0.48,-6.5,-400.0,-9.91,-24.62,17.16,24.58,-17.37,-106.27,NetIncomeMargin
3416 融程電 (上市電腦及週邊設備業),11.24,11.94,16.31,14.3,15.45,14.67,13.41,15.0,15.51,13.69,12.29,14.0,15.73,16.41,11.98,14.69,15.36,21.31,15.71,17.6,21.72,23.34,14.5,18.99,18.06,20.31,15.14,15.33,15.41,14.29,14.61,13.86,13.62,18.37,15.24,13.55,12.53,17.19,13.19,14.32,16.59,12.35,11.57,8.62,8.78,9.17,11.14,12.66,NetIncomeMargin
電腦及週邊設備業,2.78,3.25,2.98,2.02,1.76,4.45,1.97,-1.67,4.27,4.53,3.02,4.39,4.58,4.71,6.22,4.23,4.77,7.56,-0.7,1.21,3.83,4.4,-3.7,5.08,7.62,2.26,-13.73,3.53,4.89,2.44,2.85,3.46,1.92,5.65,5.51,2.55,1.31,5.78,3.59,3.12,3.19,3.91,6.58,0.0,3.44,8.13,1.6,2.89,NetIncomeMargin
6680 鑫創電子 (上櫃電腦及週邊設備業),,14.34,8.59,5.94,5.04,5.37,1.32,3.49,4.01,2.75,0.54,1.58,1.83,2.28,3.41,2.38,4.32,6.82,4.64,1.72,5.28,6.87,2.14,1.58,4.47,4.04,8.53,,,,,,,,,,,,,,,,,,,,,,ROE
3088 艾訊 (上櫃電腦及週邊設備業),1.85,4.79,5.04,4.81,7.03,4.2,2.85,2.55,4.28,2.43,2.62,4.6,1.78,4.96,3.02,4.42,2.66,6.04,5.69,3.52,6.14,5.82,3.76,3.62,3.98,5.29,5.1,5.29,5.81,6.13,4.13,7.43,6.66,7.12,4.87,5.63,5.06,10.08,6.74,6.17,4.67,5.87,5.18,1.7,38.03,4.0,3.44,4.46,ROE
6579 研揚 (上市電腦及週邊設備業),3.61,7.22,0.96,3.03,1.29,1.19,2.52,-0.42,3.19,1.11,1.81,0.52,0.36,1.27,4.13,1.75,3.58,4.39,3.66,3.53,3.43,2.93,0.98,3.84,2.3,0.33,2.87,,,,,,,,,,,,,,10.23,5.7,5.31,2.6,6.67,3.57,5.8,1.9,ROE
3479 安勤 (上櫃電腦及週邊設備業),3.3,2.97,3.66,2.88,4.81,6.24,6.42,4.17,1.26,2.38,2.32,0.94,1.59,2.91,4.32,4.5,5.58,5.58,6.59,6.57,4.82,6.45,3.8,3.0,4.15,4.75,4.47,3.69,3.51,5.29,2.44,2.69,3.0,3.63,3.36,2.67,2.17,5.82,4.54,4.67,4.94,3.55,2.01,1.4,2.19,4.96,2.38,2.76,ROE
6414 樺漢 (上市電腦及週邊設備業),5.22,2.63,4.0,1.74,2.4,2.99,3.76,1.9,2.65,2.63,3.8,1.8,2.57,2.99,3.88,2.34,3.25,4.12,17.76,2.75,3.53,3.25,2.26,2.62,2.34,3.29,,,10.69,8.86,8.12,5.03,6.27,7.52,8.39,5.64,6.69,8.67,7.25,7.14,7.59,5.51,4.21,2.84,3.2,3.97,2.57,3.5,ROE
6570 維田 (上櫃電腦及週邊設備業),1.27,2.33,6.04,4.97,5.33,2.78,4.27,1.9,3.63,1.38,0.16,3.2,4.7,6.43,6.36,4.34,5.54,11.67,4.5,3.42,5.15,3.98,0.67,2.39,1.24,1.97,1.65,,,,,,,,,,3.61,,11.98,,5.92,,6.07,,3.92,3.25,1.57,2.42,ROE
6245 立端 (上櫃通信網路業),5.45,3.77,5.75,3.77,3.36,4.71,4.98,2.24,6.38,5.75,4.34,3.05,2.43,3.82,6.85,3.07,6.31,8.89,7.79,5.77,6.53,5.17,4.04,3.59,3.22,4.05,4.45,4.95,4.94,4.96,5.61,4.19,1.76,3.88,6.95,3.09,1.51,5.74,4.84,2.85,3.71,4.59,5.58,2.2,2.4,4.49,1.88,4.38,ROE
通信網路業,0.94,2.1,1.63,1.64,1.93,2.07,1.67,1.47,2.07,2.41,2.17,1.87,2.06,2.46,2.48,2.05,2.62,3.08,2.51,2.33,2.72,2.73,2.42,2.36,2.86,2.7,3.01,2.39,2.99,2.53,2.49,2.33,2.96,2.39,1.13,2.33,1.54,2.45,2.07,2.35,2.3,2.37,1.91,1.93,2.5,2.38,4.51,1.91,ROE
3416 融程電 (上市電腦及週邊設備業),2.39,2.29,3.38,2.7,3.28,2.91,2.55,2.41,2.72,3.64,3.22,3.64,4.36,5.2,3.32,3.69,4.07,7.14,4.49,4.35,5.68,5.53,2.89,4.42,4.43,5.03,3.83,4.59,4.67,5.02,4.34,3.34,3.78,5.15,3.85,3.05,2.82,3.54,3.68,2.92,3.42,2.45,2.61,1.85,1.86,2.09,2.05,2.24,ROE
電腦及週邊設備業,2.36,2.15,1.92,1.57,2.1,3.04,2.75,1.33,3.68,4.34,3.9,3.67,4.83,4.75,4.73,3.24,3.12,4.85,2.79,2.01,3.08,3.96,2.82,3.1,3.99,3.95,3.26,2.6,2.43,1.12,2.45,1.96,2.47,3.1,2.97,2.28,2.0,2.93,2.6,1.99,2.08,2.72,2.6,1.72,2.04,2.49,1.79,2.62,ROE
6680 鑫創電子 (上櫃電腦及週邊設備業),30.4,37.46,37.1,38.02,42.58,26.09,23.66,34.78,37.21,27.52,29.33,37.81,37.36,32.71,36.27,43.41,43.12,40.8,36.42,39.88,40.92,39.31,32.48,37.49,58.54,66.88,61.91,,,,,,,,,,,,,,,,,,,,,,DebtRatio
8050 廣積 (上櫃電腦及週邊設備業),28.59,41.75,24.02,24.86,29.1,29.86,31.4,43.03,41.65,36.79,41.09,45.52,45.42,46.65,44.87,46.67,46.09,40.88,40.31,38.24,43.8,37.76,36.42,29.65,34.54,34.81,35.39,29.78,31.91,28.72,25.67,21.93,32.55,35.57,35.4,26.62,32.45,30.47,27.42,27.4,33.79,29.29,26.7,25.53,40.24,35.77,31.07,26.93,DebtRatio
2397 友通 (上市電腦及週邊設備業),25.4,41.1,31.88,30.98,39.92,30.72,38.59,37.79,42.99,38.47,37.73,39.5,50.6,56.14,55.3,59.85,58.04,57.18,55.69,55.98,53.39,51.81,45.25,47.5,48.23,54.98,52.69,15.61,23.33,14.92,16.72,16.63,20.52,15.88,17.8,18.84,26.7,16.13,18.5,21.97,29.74,20.71,21.64,21.42,33.93,25.4,27.21,29.72,DebtRatio
6166 凌華 (上市電腦及週邊設備業),40.69,47.76,44.82,45.68,46.56,44.22,44.4,44.13,48.21,46.81,48.34,59.04,60.75,66.14,66.46,65.96,64.14,63.2,58.28,63.23,61.42,58.99,58.23,58.38,58.32,57.52,57.25,43.18,46.63,44.72,40.18,42.35,48.76,46.63,43.55,46.72,51.97,47.72,48.6,39.2,45.15,42.88,41.93,43.76,49.44,47.35,41.84,44.75,DebtRatio
6245 立端 (上櫃通信網路業),43.7,46.84,46.43,38.97,44.02,41.35,42.95,40.53,43.04,43.69,50.68,47.3,55.76,53.06,55.24,49.14,54.44,51.88,52.7,48.02,51.02,50.85,37.75,35.39,40.03,32.2,31.88,49.08,51.24,54.63,49.48,44.62,44.1,45.61,45.53,42.57,46.09,45.69,46.28,43.51,49.27,41.54,43.37,36.85,44.95,44.14,37.13,46.67,DebtRatio
通信網路業,36.12,38.66,34.8,34.44,39.86,37.28,35.59,38.63,43.36,41.97,41.81,40.75,45.39,43.89,43.22,42.87,47.28,45.63,45.0,43.14,46.13,44.0,42.76,42.16,45.86,42.67,42.52,33.9,40.8,35.81,36.68,35.05,41.06,37.38,36.54,35.69,41.11,37.52,36.79,34.93,40.62,36.98,36.36,33.7,39.92,35.57,32.39,35.56,DebtRatio
3416 融程電 (上市電腦及週邊設備業),14.82,22.68,16.2,16.01,24.35,20.05,13.12,13.8,23.76,18.52,20.36,30.05,38.59,32.39,35.2,31.15,39.42,32.81,32.56,31.81,29.55,20.32,20.99,36.37,35.18,26.21,28.92,24.53,31.87,16.83,16.39,15.57,24.88,13.0,14.52,13.48,24.51,13.22,13.83,12.05,22.92,13.55,15.94,13.53,23.25,14.68,11.92,14.87,DebtRatio
電腦及週邊設備業,63.05,64.61,64.21,61.82,64.48,64.19,62.61,62.26,65.4,64.99,65.25,64.15,65.69,66.33,66.31,66.36,67.4,65.57,63.11,62.92,61.74,61.5,59.48,60.49,61.29,61.55,61.61,62.25,63.45,64.19,64.26,61.05,63.74,63.48,63.04,59.87,61.99,62.52,59.95,57.25,60.36,61.72,61.1,59.49,63.21,64.59,61.16,65.71,DebtRatio
6680 鑫創電子 (上櫃電腦及週邊設備業),653.89,768.97,341.98,360.34,319.83,439.18,445.7,418.51,426.19,440.43,463.26,433.94,439.39,448.84,473.87,451.92,467.02,486.64,508.37,477.08,515.21,570.72,552.56,538.57,901.32,269.91,266.16,,,,,,,,,,,,,,,,,,,,,,LongTermLiabilitiesRatio
8050 廣積 (上櫃電腦及週邊設備業),314.57,287.9,527.47,550.33,522.95,387.36,342.03,307.47,330.81,342.01,393.2,366.16,335.33,384.86,337.19,304.2,303.18,321.03,277.22,291.72,292.76,316.2,286.44,271.28,248.9,277.69,276.18,222.68,211.5,228.87,239.23,259.67,213.34,208.39,222.64,281.09,263.37,265.05,275.59,279.1,261.06,284.31,324.95,305.95,262.44,309.52,316.38,521.79,LongTermLiabilitiesRatio
3594 磐儀 (上櫃電腦及週邊設備業),1238.69,1111.49,1002.1,1053.32,1048.66,1112.8,1044.3,1221.89,1413.89,1464.01,1460.34,1540.74,410.55,400.44,399.53,421.75,420.25,451.91,458.06,466.94,454.25,462.16,456.9,455.55,463.36,467.5,499.61,373.37,428.56,439.33,467.43,379.05,388.15,383.24,551.23,555.26,641.29,630.02,530.53,526.55,704.85,690.87,838.15,757.87,797.99,1270.18,1067.55,1015.74,LongTermLiabilitiesRatio
2397 友通 (上市電腦及週邊設備業),541.14,401.0,345.56,299.86,260.36,275.26,297.97,306.68,277.94,271.23,277.89,286.67,329.87,260.35,315.09,278.6,291.16,321.72,284.76,282.49,282.1,277.65,242.94,249.43,254.15,318.17,354.66,1921.89,1849.18,1884.67,1922.9,1999.65,1938.8,2000.46,2067.6,2196.9,515.86,546.53,552.03,553.06,530.97,548.19,551.96,566.3,503.8,533.23,571.57,339.04,LongTermLiabilitiesRatio
8234 新漢 (上櫃電腦及週邊設備業),177.9,176.08,161.7,196.12,184.06,178.69,186.15,189.08,187.15,189.98,201.38,198.27,214.99,213.96,221.97,231.85,232.17,287.66,286.69,297.17,270.72,281.53,269.26,271.74,260.02,252.56,256.06,844.98,175.15,171.62,174.14,179.11,178.48,186.36,190.37,190.89,175.25,180.31,183.72,186.03,178.23,180.52,186.13,182.25,173.08,175.22,181.43,168.08,LongTermLiabilitiesRatio
2395 研華 (上市電腦及週邊設備業),297.54,288.99,324.96,347.98,322.3,345.28,364.47,325.31,345.02,365.96,384.22,356.59,369.2,386.46,403.29,367.3,391.87,419.8,433.94,400.58,423.12,445.59,468.21,419.76,442.34,452.67,458.77,301.03,258.74,249.12,254.37,268.92,238.87,244.18,266.88,268.99,239.4,247.62,258.3,271.16,240.3,254.88,268.62,281.75,263.76,279.63,315.39,308.73,LongTermLiabilitiesRatio
6166 凌華 (上市電腦及週邊設備業),530.35,502.54,581.56,619.08,615.27,659.75,454.61,473.78,449.35,430.18,426.74,164.79,160.98,155.85,171.4,186.14,203.27,205.81,218.34,202.12,200.76,202.73,202.82,193.64,188.59,186.56,195.28,303.78,295.93,306.11,315.43,330.34,325.06,326.5,335.71,352.08,324.92,347.31,346.77,440.75,407.77,434.25,481.89,497.44,478.33,506.5,547.77,552.21,LongTermLiabilitiesRatio
6245 立端 (上櫃通信網路業),288.44,298.32,320.48,341.19,263.89,275.59,285.35,289.77,277.55,300.48,389.31,400.48,357.95,366.89,392.85,408.32,404.5,429.88,363.59,390.73,393.13,413.06,502.53,527.85,488.97,517.33,534.31,211.3,217.91,174.45,197.47,202.99,199.27,207.58,198.74,205.98,203.97,213.49,213.95,225.41,215.19,236.89,262.9,270.32,255.1,269.18,305.18,306.12,LongTermLiabilitiesRatio
通信網路業,191.82,198.82,203.09,216.91,205.54,210.26,219.31,229.9,224.72,226.48,231.1,229.83,220.17,224.62,230.22,234.63,224.55,229.67,232.13,234.64,226.54,232.05,239.78,242.32,229.61,237.27,238.67,176.27,166.79,171.13,176.74,184.18,176.48,180.87,184.91,190.24,180.37,185.17,192.71,198.66,188.47,193.59,195.46,198.33,186.31,191.06,207.38,201.78,LongTermLiabilitiesRatio
電腦及週邊設備業,377.03,366.61,371.06,384.75,377.31,385.31,395.41,385.4,386.91,387.68,429.24,444.49,433.21,439.59,456.07,442.39,424.03,436.34,439.57,422.09,429.76,451.18,467.01,455.25,456.45,490.42,492.54,329.32,318.81,333.87,345.85,361.62,352.11,363.44,369.27,380.37,363.65,369.5,386.85,382.45,368.3,382.64,386.24,397.04,372.62,372.25,383.52,367.31,LongTermLiabilitiesRatio
2397 友通 (上市電腦及週邊設備業),339.06,201.99,246.26,277.33,184.46,238.37,198.67,204.96,177.52,194.23,200.1,195.26,153.6,134.36,184.81,144.83,152.81,168.11,166.23,160.65,164.25,162.54,188.01,173.32,170.66,148.96,169.65,687.03,429.62,730.4,642.79,636.35,499.34,677.05,582.48,493.62,330.67,597.63,495.38,396.02,288.13,420.63,403.14,409.67,251.66,340.41,320.54,262.38,CurrentRatio
8234 新漢 (上櫃電腦及週邊設備業),124.34,118.19,112.67,116.29,111.93,109.74,112.39,114.9,113.41,115.79,118.66,117.85,114.8,113.34,115.1,118.39,118.72,132.91,133.24,144.76,140.96,146.87,147.88,156.73,146.78,147.56,142.62,176.95,146.89,142.55,141.08,141.14,146.12,159.79,157.67,155.72,135.87,144.42,144.2,146.06,135.72,131.09,132.97,130.92,122.65,122.72,124.42,113.03,CurrentRatio
2395 研華 (上市電腦及週邊設備業),210.02,158.92,208.84,214.31,165.9,217.29,233.93,164.64,175.68,238.59,250.39,176.46,176.2,217.45,222.29,176.36,179.17,222.36,225.9,173.55,192.06,248.67,258.23,182.98,199.88,275.88,271.04,252.1,180.6,214.67,210.11,228.84,168.18,210.17,229.06,244.24,172.15,220.14,195.68,207.51,152.96,191.99,185.23,217.8,164.06,201.5,216.57,197.45,CurrentRatio
6166 凌華 (上市電腦及週邊設備業),182.69,159.55,181.76,175.71,168.91,179.28,174.25,178.12,164.98,156.48,164.89,139.15,127.07,114.97,128.05,140.17,159.19,159.8,184.92,155.26,159.85,167.19,168.33,160.18,154.58,154.02,160.2,180.94,161.95,165.52,180.61,168.91,150.44,158.6,168.48,164.03,147.43,159.94,145.52,182.26,159.04,170.66,185.33,175.5,156.21,161.52,178.58,179.13,CurrentRatio
6579 研揚 (上市電腦及週邊設備業),473.37,323.06,412.77,392.23,260.68,348.59,389.68,386.83,292.02,421.85,440.32,404.59,270.63,332.34,338.45,325.79,275.42,323.31,356.62,380.14,290.83,395.07,435.18,397.26,260.23,382.85,444.66,,,,,,,,,,,,317.76,,221.86,268.84,299.19,341.99,273.69,509.05,554.22,386.09,CurrentRatio
3479 安勤 (上櫃電腦及週邊設備業),256.19,212.0,258.16,238.67,202.14,194.94,213.71,193.09,210.81,257.09,276.97,213.79,199.64,189.06,186.19,165.9,168.65,174.73,196.15,171.58,183.14,198.19,216.38,249.94,244.58,237.43,203.64,171.16,144.89,175.35,273.42,241.88,180.71,180.02,301.98,298.55,246.73,264.36,271.34,267.23,207.31,254.77,287.25,280.07,214.86,230.56,218.4,209.57,CurrentRatio
6414 樺漢 (上市電腦及週邊設備業),172.84,105.74,106.58,137.5,143.62,138.71,133.56,141.82,136.25,132.4,136.13,124.66,122.0,122.88,140.3,143.95,140.18,134.35,149.46,137.54,138.73,148.72,142.79,144.26,144.94,147.34,,,228.44,265.42,285.74,443.2,378.87,331.51,242.07,256.52,245.78,233.33,216.43,139.55,173.94,238.03,142.64,273.75,142.17,157.1,160.93,105.68,CurrentRatio
6570 維田 (上櫃電腦及週邊設備業),456.72,346.93,383.0,347.13,270.84,306.52,384.6,365.24,263.9,266.89,255.2,219.84,240.96,226.48,245.97,244.62,249.1,279.34,316.46,216.67,225.2,353.95,367.26,236.16,150.39,291.43,309.67,,,,,,,,,,308.06,,354.84,,308.43,,495.47,,317.01,463.48,447.18,403.44,CurrentRatio
6245 立端 (上櫃通信網路業),191.92,181.07,176.36,206.96,185.92,200.62,197.3,209.67,196.8,198.76,236.04,264.39,205.81,223.02,207.4,249.89,210.15,222.3,171.54,189.2,183.96,184.03,257.87,276.02,240.33,307.91,309.61,185.69,172.42,152.39,188.18,200.79,201.78,194.59,166.63,177.77,160.94,166.81,168.34,179.88,160.51,191.59,188.9,222.47,180.87,186.47,227.61,181.86,CurrentRatio
通信網路業,135.12,134.91,150.59,157.59,133.58,143.14,156.99,131.71,122.55,128.35,138.54,138.29,123.96,129.47,139.17,143.75,127.87,135.92,141.86,147.36,134.46,143.35,148.3,146.36,127.9,141.35,145.12,152.79,131.0,144.54,126.97,136.31,122.62,132.47,138.28,144.47,127.31,136.13,144.39,152.29,130.76,141.15,146.78,154.84,128.84,140.27,153.37,145.23,CurrentRatio
電腦及週邊設備業,134.59,132.6,134.44,138.76,134.1,134.6,137.69,137.91,131.32,131.22,135.25,135.86,132.74,133.01,133.83,132.52,130.63,135.03,138.59,136.42,138.66,140.65,145.14,141.72,140.37,145.01,145.31,136.98,134.14,135.22,137.04,140.15,133.54,134.93,134.76,140.55,135.01,134.98,142.35,146.32,138.61,137.35,139.08,143.47,134.1,131.93,138.44,130.58,CurrentRatio
3594 磐儀 (上櫃電腦及週邊設備業),157.82,166.73,116.72,109.24,105.46,116.12,111.61,132.51,115.32,126.02,128.95,138.2,138.86,124.03,135.75,159.36,155.82,164.33,159.51,160.4,157.54,177.16,179.44,187.23,217.32,203.97,104.72,117.07,131.83,136.37,147.6,132.22,135.34,119.45,227.5,195.29,236.0,206.16,138.32,127.99,126.39,120.75,153.57,131.39,132.87,147.03,148.52,121.88,QuickRatio
6579 研揚 (上市電腦及週邊設備業),381.02,270.26,336.12,324.64,217.02,279.74,309.07,309.98,233.02,327.29,358.26,323.8,202.53,222.14,232.69,213.64,169.74,187.84,225.22,258.42,216.06,301.3,341.14,323.87,216.04,301.28,358.82,,,,,,,,,,,,203.68,,152.84,180.37,216.04,239.38,204.39,406.46,448.93,312.73,QuickRatio
3479 安勤 (上櫃電腦及週邊設備業),162.74,133.42,165.22,156.91,134.6,132.0,148.57,136.18,135.08,155.18,173.45,127.93,118.56,107.79,92.65,85.21,86.7,96.66,108.25,105.03,117.87,136.21,152.81,187.84,189.25,179.72,154.15,120.01,91.81,110.18,173.01,151.69,117.42,114.23,221.5,215.89,173.2,185.23,186.19,178.14,142.71,172.3,188.6,168.96,128.86,143.39,141.66,130.7,QuickRatio
6414 樺漢 (上市電腦及週邊設備業),140.12,81.16,81.85,103.16,111.59,108.03,106.17,109.26,104.67,101.12,105.75,95.12,91.08,89.17,106.55,103.42,95.91,90.93,111.29,99.46,99.61,107.3,107.36,100.17,99.91,99.02,,,212.2,235.73,249.38,379.69,302.47,273.85,181.72,199.37,195.12,185.72,170.54,105.52,131.7,184.4,110.46,235.32,109.01,118.28,128.0,77.67,QuickRatio
6570 維田 (上櫃電腦及週邊設備業),347.86,272.85,301.16,267.1,212.01,221.68,290.61,272.66,193.05,180.43,183.43,146.76,152.4,128.58,148.78,134.23,158.93,172.07,208.8,137.21,160.44,248.83,264.6,167.52,104.9,197.98,223.31,,,,,,,,,,191.37,,245.38,,231.92,,388.96,,238.2,335.56,337.17,302.28,QuickRatio
3416 融程電 (上市電腦及週邊設備業),446.93,298.48,419.59,433.51,291.11,247.01,381.25,359.1,202.64,242.69,230.57,364.42,229.59,289.7,232.41,150.18,116.28,137.02,147.17,148.85,166.92,240.13,227.79,198.48,205.52,314.22,251.07,191.59,153.2,276.72,306.98,321.59,204.34,420.3,403.68,442.58,246.75,427.21,432.09,497.95,268.08,413.16,358.81,416.53,240.89,366.08,560.35,439.11,QuickRatio
電腦及週邊設備業,97.57,95.37,95.16,96.37,96.69,94.48,101.61,95.19,93.89,92.4,97.82,94.09,89.41,86.22,89.27,80.84,79.51,84.35,90.6,91.49,95.55,98.77,103.72,97.83,96.02,100.17,99.64,101.28,99.37,99.4,104.65,106.62,100.35,97.23,101.21,102.87,97.94,94.7,104.15,107.31,103.21,100.94,103.86,104.69,97.57,93.48,99.74,88.91,QuickRatio
6680 鑫創電子 (上櫃電腦及週邊設備業),,198.28,108.37,80.28,62.35,91.66,32.37,94.08,84.9,67.11,14.42,39.44,33.87,49.82,73.63,33.84,55.56,79.0,51.43,15.17,63.69,76.31,30.06,22.81,92.17,11.34,18.13,,,,,,,,,,,,,,,,,,,,,,InterestCoverage
8050 廣積 (上櫃電腦及週邊設備業),21.57,15.52,11.33,29.29,15.22,4.83,12.66,4.43,6.28,0.43,1.61,0.65,1.21,3.84,24.76,21.13,29.9,44.75,16.4,17.72,14.55,18.66,-0.99,15.63,16.25,7.39,7.17,40.89,37.88,72.19,109.87,241.2,1165.36,181.04,58.96,83.46,83.94,121.34,62.24,117.53,188.86,122.79,108.88,88.06,77.78,88.16,16.88,73.6,InterestCoverage
6922 宸曜 (上櫃電腦及週邊設備業),,,,,,,,,,,,,,,,,535.98,,542.58,163.03,118.67,176.82,43.79,282.01,269.89,20.94,24.04,,,,,,,,,,,,,,,,,,,,,,InterestCoverage
3594 磐儀 (上櫃電腦及週邊設備業),-15.94,10.18,4.51,5.04,7.04,2.25,-0.77,-5.41,4.18,5.6,1.98,-1.35,2.99,1.1,6.77,4.91,7.02,17.88,12.61,7.98,12.13,8.73,1.89,5.66,9.78,3.65,23.23,10.23,57.13,30.06,36.62,16.13,25.14,12.03,22.74,-6.89,9.6,1.79,17.34,2.79,2.11,-5.9,18.67,-22.02,15.23,58.77,-16.74,5.41,InterestCoverage
電腦及週邊設備業,9.67,7.92,8.04,5.36,6.96,10.15,10.52,7.1,21.35,29.91,27.62,28.27,39.06,40.38,35.21,24.37,15.74,14.29,6.39,5.44,8.24,10.44,7.89,9.61,11.43,11.11,9.88,12.51,11.92,7.65,11.2,8.79,11.49,13.21,13.87,12.98,12.9,18.14,17.79,15.25,15.59,17.96,17.05,11.12,11.9,11.1,7.28,8.71,InterestCoverage
8234 新漢 (上櫃電腦及週邊設備業),71.43,69.23,71.43,84.91,68.18,76.92,66.67,89.11,76.27,76.92,73.17,101.12,77.59,69.77,69.23,84.91,72.58,81.08,83.33,93.75,90.0,87.38,82.57,68.18,68.18,62.94,69.77,73.77,69.23,72.58,63.83,64.29,59.6,61.22,63.83,67.67,61.64,65.69,58.44,69.77,60.0,60.4,62.94,79.65,69.77,70.87,76.27,69.77,AccountsReceivableTurnoverDay
2395 研華 (上市電腦及週邊設備業),58.82,57.32,60.81,62.5,57.69,58.44,61.22,67.16,56.6,63.38,61.64,60.81,60.4,59.6,59.21,59.21,61.22,59.6,62.5,58.06,58.44,61.64,56.6,59.21,55.56,55.56,53.57,60.4,54.88,57.69,57.69,62.5,58.44,61.64,59.6,58.44,53.57,61.22,59.21,56.6,56.25,59.6,58.44,63.38,56.6,60.81,62.07,60.81,AccountsReceivableTurnoverDay
6166 凌華 (上市電腦及週邊設備業),58.06,60.0,52.94,68.7,69.23,68.18,59.21,63.83,66.18,65.22,61.64,80.36,71.43,75.0,64.29,80.36,73.77,68.18,61.22,64.75,60.0,66.67,67.67,93.75,67.16,69.23,62.07,70.31,63.83,76.92,75.0,67.67,59.21,72.0,68.18,63.83,58.06,63.38,67.16,62.94,59.6,62.07,53.25,69.77,54.22,53.89,69.23,61.64,AccountsReceivableTurnoverDay
3479 安勤 (上櫃電腦及週邊設備業),47.87,50.85,48.91,58.44,47.87,49.18,41.28,51.43,65.22,51.72,50.56,51.14,49.45,46.63,53.25,55.9,53.57,54.88,51.72,57.69,57.32,53.57,73.17,78.95,60.4,62.5,71.43,43.69,39.65,31.69,37.19,38.63,39.47,43.06,43.27,44.55,44.33,38.96,42.06,45.45,47.87,42.06,42.06,45.23,44.78,45.92,49.45,48.39,AccountsReceivableTurnoverDay
電腦及週邊設備業,51.4,57.1,54.52,65.71,59.23,60.01,56.77,70.7,54.01,58.39,54.29,66.84,62.1,59.65,55.78,68.4,66.25,59.45,60.89,64.77,65.18,66.03,63.98,64.9,63.68,63.97,67.28,59.34,58.75,64.86,64.91,62.82,58.0,56.96,53.88,62.44,58.4,56.06,52.28,58.43,53.6,52.21,51.51,58.22,51.97,52.77,59.07,56.57,AccountsReceivableTurnoverDay
6922 宸曜 (上櫃電腦及週邊設備業),,,,,,,,,,,,,,,,,1.0,,1.19,0.62,0.6,0.54,0.65,0.77,0.65,0.54,0.61,,,,,,,,,,,,,,,,,,,,,,InventoryTurnover
3594 磐儀 (上櫃電腦及週邊設備業),0.65,0.5,0.45,0.36,0.44,0.5,0.6,0.39,0.57,0.46,0.52,0.39,0.48,0.43,0.47,0.36,0.44,0.45,0.58,0.34,0.43,0.44,0.58,0.36,0.52,0.48,0.34,0.46,0.61,0.55,0.64,0.51,0.61,0.46,0.61,0.35,0.37,0.34,0.53,0.4,0.36,0.32,0.46,0.29,0.35,0.48,0.43,0.45,InventoryTurnover
2397 友通 (上市電腦及週邊設備業),0.87,1.14,0.97,1.0,1.14,1.11,1.24,0.92,0.92,0.9,1.0,0.97,1.15,0.99,1.03,0.82,0.76,0.79,0.87,0.81,0.89,1.02,-0.97,0.76,0.92,0.97,1.01,0.85,1.02,1.12,0.82,0.91,0.84,0.86,0.92,0.94,1.13,1.02,1.18,1.47,1.7,1.62,1.68,1.72,1.88,1.5,1.01,1.13,InventoryTurnover
6166 凌華 (上市電腦及週邊設備業),0.71,0.66,0.7,0.62,0.6,0.58,0.76,0.74,0.61,0.62,0.81,0.63,0.58,0.45,0.52,0.44,0.4,0.44,0.52,0.45,0.46,0.43,0.54,0.4,0.53,0.53,0.73,0.67,0.89,0.81,0.78,0.75,0.9,0.72,0.76,0.71,0.75,0.73,0.69,0.64,0.75,0.71,0.88,0.74,0.75,0.7,0.6,0.56,InventoryTurnover
